# kind	pattern	lane	authority	bridge	note
ffi-family	bad-opaque-release	MEM-PROOF-010	test-foreign-payload	opaque	Negative metadata opaque-release test handle family
ffi-family	test-keepalive	MEM-PROOF-010	test-foreign-payload	keepalive	Boundary keepalive regression payload
ffi-dynamic	src/lisp/aot_runtime_bridge_ffi_lib.c3:make_ffi_handle_ex_with_descriptor	MEM-PROOF-010	dynamic-library-handle	opaque	AOT FFI preload library handle name comes from manifest soname
ffi-dynamic	src/lisp/eval_ffi_bound_call.c3:make_ffi_handle_ex_with_descriptor	MEM-PROOF-010	dynamic-foreign-return	opaque	Bound FFI descriptor names are declared by FFI metadata
ffi-dynamic	src/lisp/eval_ffi_eval.c3:make_ffi_handle	MEM-PROOF-010	dynamic-library-handle	opaque	Runtime ffi/lib handle name comes from requested library path
ffi-dynamic	src/lisp/prim_ffi_callback.c3:make_ffi_handle_ex	MEM-PROOF-010	dynamic-callback-payload	opaque	FFI callback helper may pass through a declared callback name
ffi-dynamic	src/lisp/value_constructors.c3:make_ffi_handle	MEM-PROOF-010	ffi-constructor-facade	opaque	Constructor facade forwards caller-declared family name
ffi-dynamic	src/lisp/value_constructors.c3:make_ffi_handle_ex	MEM-PROOF-010	ffi-constructor-facade	opaque	Constructor facade forwards caller-declared family name
ffi-dynamic	src/lisp/value_constructors.c3:make_ffi_handle_ex_with_descriptor	MEM-PROOF-010	ffi-constructor-facade	opaque	Constructor implementation stores caller-declared family name
tensor-finalizer	null	MEM-PROOF-008	no-device-finalizer	n/a	CPU or borrowed tensor storage has no device finalizer authority
tensor-finalizer	tensor_cuda_device_finalizer	MEM-PROOF-008	cuda-device-finalizer	n/a	CUDA tensor payload finalizer authority
tensor-finalizer	runtime_alloc_tensor_cuda_free_finalizer	MEM-PROOF-008	test-device-finalizer	n/a	Runtime allocation fault-injection CUDA finalizer
tensor-finalizer	runtime_alloc_tensor_device_finalizer	MEM-PROOF-008	test-device-finalizer	n/a	Runtime allocation fault-injection tensor finalizer
tensor-finalizer	tensor_vulkan_device_finalizer	MEM-PROOF-008	vulkan-device-finalizer	n/a	Vulkan tensor payload finalizer authority
